4,123,8,7.7,2013,Albela
1,123,8,7.7,2013,Lagaan: Once Upon a Time in India
3,110,5,5.4,2013,Meri Biwi Ka Jawab Nahin
3,105,7,7.1,2013,Hum Tumhare Hain Sanam
3,120,5,6.2,2013,One 2 Ka 4
2,106,9,5.9,2013,Devdas
5,153,0,7.8,2013,Aap Mujhe Achche Lagne Lage
4,109,0,6.6,2013,Kabhi Khushi Kabhie Gham...
1,138,1,6.8,2013,Na Tum Jaano Na Hum
4,97,0,6.4,2013,Yaadein...
2,112,4,5.9,2015,Zubeidaa
5,128,1,7.4,2015,Chori Chori Chupke Chupke
2,90,7,5.4,2015,Main Prem Ki Diwani Hoon
2,111,6,6,2015,Officer
5,98,4,4.9,2015,Chandni Bar
4,85,8,5.7,2015,Kuch Khatti Kuch Meethi
1,90,4,4.1,2015,Censor
3,84,9,5.9,2015,Farz
5,87,3,5,2015,Mujhe Meri Biwi Se Bachaao
4,93,0,4.8,2015,Mujhse Dosti Karoge!
3,97,8,6.6,2014,Daman: A Victim of Marital Violence
4,105,8,6.8,2014,Aashiq
5,93,1,4.6,2014,Dil Ne Phir Yaad Kiya
4,115,3,6.3,2014,Pyaar Diwana Hota Hai
4,93,5,8,2014,Grahan
4,14,8,7.1,2014,Rahul
1,95,4,5.8,2014,Ajnabee
1,91,9,6.1,2014,Jodi No.1
2,89,9,5.7,2014,Chhupa Rustam: A Musical Thriller
2,98,3,4.4,2014,The Guru
5,113,5,7.2,2015,Pyaar Tune Kya Kiya...
1,94,7,6.1,2014,Bas Itna Sa Khwaab Hai...
1,160,4,7.1,2014,Gadar: Ek Prem Katha
3,146,9,7,2014,Mujhe Kucch Kehna Hai
3,101,9,6.4,2013,Paagalpan
4,156,7,5.3,2015,Love Ke Liye Kuch Bhi Karega
5,123,6,6.7,2013,Uljhan
3,158,5,7.7,2015,Aks
3,96,7,6.9,2013,Tum Bin...: Love Will Find a Way
3,86,3,7.1,2013,Nayak: The Real Hero
2,150,7,6.7,2013,Dil Chahta Hai
2,104,8,7.1,2013,Hum Ho Gaye Aap Ke
3,134,8,6.5,2014,Yeh Raaste Hain Pyaar Ke
1,104,8,6.6,2014,Lajja
2,155,1,7.4,2015,Kaante
2,94,5,6.9,2013,Shirdi Sai Baba
4,116,5,6.9,2014,Bollywood Bound
5,99,8,7.3,2013,Company
2,115,5,6.8,2015,Ittefaq
1,151,6,7.7,2015,Yeh Teraa Ghar Yeh Meraa Ghar
5,128,0,7,2015,Yeh Zindagi Ka Safar
2,106,7,7,2014,Rehnaa Hai Terre Dil Mein
2,121,2,7.4,2014,Indian
5,98,7,6.3,2014,Deewaanapan
1,134,7,6.5,2014,Moksha: Salvation
1,88,7,6.8,2015,Tera Mera Saath Rahen
4,138,9,6.3,2014,Ehsaas: The Feeling
5,152,0,5,2014,Veer Savarkar
2,101,4,7.3,2013,Aamdani Atthanni Kharcha Rupaiya
4,119,1,7.1,2014,Pitaah
4,129,5,6.5,2013,Aankhen
5,119,9,7,2013,Koi Mere Dil Se Poochhe
3,86,4,6.8,2013,Style
5,104,1,7.6,2013,Maa Tujhhe Salaam
3,90,8,6.4,2014,Yeh Dil Aashiqanaa
4,147,1,6.7,2014,Filhaal...
5,115,5,7.4,2015,Haan Maine Bhi Pyaar Kiya
2,133,0,6.1,2014,Yeh Mohabbat Hai
5,95,8,6.9,2014,Tumko Na Bhool Paayenge
1,151,4,6.9,2014,Kranti
1,96,4,7,2015,Escape from Taliban
3,102,4,7.3,2015,Kya Yehi Pyaar Hai
5,122,1,4.8,2013,Kitne Door... Kitne Paas
3,92,3,6.5,2013,Vadh
5,112,4,6.9,2013,16-Dec
2,127,5,5.9,2013,Dum
1,85,4,6.6,2013,Durga
3,95,0,6.5,2013,Humko Tumse Pyaar Hai
2,105,9,6.7,2013,Road
4,119,0,4.8,2014,Angaar: The Fire
4,152,8,6,2015,Ansh: The Deadly Part
4,104,5,6.9,2013,Lal Salaam
4,138,8,6.8,2013,Yeh Kaisi Mohabbat
5,115,2,6.7,2013,Kasam
3,114,8,7,2013,Awara Paagal Deewana
4,108,2,5.9,2015,The Legend of Bhagat Singh
3,93,8,6.8,2014,Ab Ke Baras
1,106,3,6.7,2015,Mere Yaar Ki Shaadi Hai
3,111,2,6.4,2013,Lakshya
4,88,6,6.9,2013,23rd March 1931: Shaheed
3,128,8,6.6,2013,Badhaai Ho Badhaai
5,117,3,7,2014,Humraaz
5,117,7,6.6,2013,Maine Dil Tujhko Diya
2,132,5,6.2,2015,Chori Chori
5,148,2,6.3,2013,Jaani Dushman: Ek Anokhi Kahani
2,90,5,3,2013,Kuch Tum Kaho Kuch Hum Kahein
5,92,9,6.2,2015,Kyaa Dil Ne Kahaa
