5,124,2,6,2014,Passport to Destiny
2,120,2,5.9,2014,The Pearl of Death
2,119,5,6.6,2014,Pin Up Girl
2,136,9,5.4,2014,A Place of One's Own
4,137,8,5.9,2014,Practically Yours
4,156,7,5.3,2014,The Princess and the Pirate
1,125,6,6.8,2014,The Purple Heart
5,141,7,6.7,2014,Raduga
3,91,1,5.8,2014,Rationing
1,169,2,7.5,2014,The Rats of Tobruk
2,121,4,6.2,2013,Resisting Enemy Interrogation
5,136,7,5.9,2013,Return of the Ape Man
5,101,7,5.5,2013,The Return of the Durango Kid
3,123,9,4.9,2013,The Return of the Vampire
5,144,1,4.4,2013,Riders of the Deadline
5,102,5,4.2,2013,Rikugun
5,113,5,5.8,2013,Romeo y Julieta
2,113,6,5.9,2013,San Diego I Love You
4,119,7,6.5,2013,The Scarlet Claw
2,102,8,7.5,2013,Secret Command
3,91,2,5.5,2015,"See Here, Private Hargrove"
5,112,9,5.8,2015,Seven Days Ashore
1,130,5,4.8,2015,Seven Doors to Death
5,115,9,3.9,2015,The Seventh Cross
3,146,5,4.6,2015,Shine on Harvest Moon
3,180,6,3.7,2015,Show Business
5,131,9,7.1,2015,Since You Went Away
2,126,4,3.9,2015,Something for the Boys
3,161,6,4.9,2015,Song of the Open Road
4,106,1,6,2015,The Soul of a Monster
4,120,8,4.8,2014,The Spider Woman
2,133,1,5.5,2013,Standing Room Only
4,121,4,5.3,2014,Step Lively
3,100,4,5.8,2014,The Story of Dr. Wassell
2,92,3,5.4,2013,Strangers in the Night
5,120,9,4,2015,The Sullivans
4,105,6,7.1,2015,Summer Storm
1,96,0,4.4,2013,Sunday Dinner for a Soldier
5,122,6,7,2013,The Suspect
4,96,1,5.8,2014,Svadba
5,133,2,5.8,2015,Sweet and Low-Down
3,125,5,5.5,2015,Swing Fever
3,102,9,6.8,2015,Swing Hostess
5,131,8,6.3,2013,Tall in the Saddle
5,95,3,6,2015,Tampico
5,111,2,7.2,2015,Tawny Pipit
2,108,1,4.5,2013,They Came to a City
5,105,5,6.4,2015,The Thin Man Goes Home
2,88,0,4.7,2015,Thirty Seconds Over Tokyo
5,123,2,7.1,2015,This Happy Breed
1,100,8,5.3,2014,3 Men in White
3,99,7,5.9,2015,The Tiger Woman
2,128,2,6.8,2014,Till We Meet Again
4,89,7,5.6,2013,To Have and Have Not
4,107,8,5.3,2015,Together Again
3,123,9,5.1,2013,"Tomorrow, the World!"
2,94,5,5.9,2015,La torre de los siete jorobados
5,99,4,5.4,2015,The Town Went Wild
5,93,5,5.9,2014,Two Girls and a Sailor
4,95,9,6.4,2014,Uncertain Glory
2,101,2,5.7,2014,The Uninvited
4,137,6,5.4,2013,Up in Arms
3,108,3,4.2,2014,Up in Mabel's Room
2,96,9,6.1,2014,V shest chasov vechera posle voyny
4,0,0,5.9,2013,Velikiy perelom
5,96,4,6.1,2014,The Very Thought of You
2,92,1,3.5,2014,Voice in the Wind
5,92,1,6.6,2013,The Volunteer
5,118,1,6.7,2015,Voodoo Man
2,100,7,5.9,2015,Waterfront
1,97,4,6.5,2013,Waterloo Road
5,94,4,5.8,2015,The Way Ahead
3,8,1,5.5,2015,Weird Woman
2,119,4,4.6,2013,When Strangers Marry
4,91,5,7.1,2015,The Whistler
2,104,5,5.8,2015,The White Cliffs of Dover
5,104,2,6.7,2014,Wilson
3,101,4,6.1,2013,Wing and a Prayer
1,93,9,5.2,2014,Winged Victory
4,94,9,4.8,2013,The Woman in the Window
1,122,6,6.4,2015,The Woman of the Town
5,93,4,4.8,2014,The Yellow Rose of Texas
5,98,2,6.9,2015,Youth Runs Wild
5,113,6,5.6,2013,Zorro's Black Whip
2,103,7,5.2,2013,Bud Abbott and Lou Costello in Hollywood
4,103,2,5.6,2014,Adventure
4,96,9,4.7,2013,Adventures of Rusty
4,120,0,5.5,2015,The Affairs of Susan
3,105,2,6.6,2014,Allotment Wives
4,118,4,7,2015,Along Came Jones
2,106,1,7.5,2014,Anchors Aweigh
5,85,1,4.8,2015,And Then There Were None
1,96,0,5.6,2014,Apology for Murder
5,119,1,5.3,2015,Arshin Mal Alan
3,90,1,5.3,2015,Back to Bataan
4,115,9,6.8,2015,Barnen från Frostmofjället
2,88,9,6.3,2015,Bedside Manner
4,84,0,5.6,2013,A Bell for Adano
2,124,5,6.5,2013,Bells of Rosarita
3,111,6,5.9,2014,The Bells of St. Mary's
1,84,1,6.3,2014,Betrayal from the East
5,93,1,7.8,2015,Bewitched
2,100,4,7,2013,Blood on the Sun
2,111,4,7.5,2014,The Body Snatcher
4,85,4,5.4,2013,Boston Blackie Booked on Suspicion
1,109,9,6.2,2013,Boston Blackie's Rendezvous
5,106,9,7.6,2015,Brewster's Millions
1,115,9,6.9,2013,Brief Encounter
5,82,3,7.2,2014,The Brighton Strangler
1,87,4,7.5,2015,The Bullfighters
3,97,8,6.7,2014,Campeón sin corona
2,97,7,6.8,2015,Captain Kidd
5,97,9,4.6,2015,Caravan
3,104,3,7.2,2013,The Cheaters
3,109,5,7,2014,China Sky
4,98,2,6.1,2015,Christmas in Connecticut
5,90,1,7.2,2015,The Clock
2,132,6,7.4,2013,Colonel Effingham's Raid
3,106,5,5.3,2015,Come Out Fighting
5,114,0,6.9,2015,Confidential Agent
4,108,1,5.2,2013,Conflict
3,96,0,5.9,2014,The Corn Is Green
2,102,2,5.1,2014,Cornered
1,94,0,6.5,2013,Counter-Attack
5,101,8,6.2,2014,The Crime Doctor's Courage
2,115,3,6.9,2014,The Crime Doctor's Warning
5,125,0,6.7,2013,"Crime, Inc."
2,95,6,6.7,2014,Dakota
5,128,7,6.3,2015,Les dames du Bois de Boulogne
4,100,9,5.4,2015,Danger Signal
2,112,1,5.8,2014,Dangerous Partners
5,31,9,6.3,2015,Dead of Night
3,100,9,5.7,2013,Delightfully Dangerous
3,120,9,5.7,2013,Detour
5,97,4,6.9,2014,Diamond Horseshoe
2,100,4,5.5,2014,Dick Tracy
1,95,6,5.5,2014,Dillinger
